O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Keywords = {vision and language, natural language generation, image captioning}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:19:"masthoff2006pursuit";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"masthoff2006pursuit";s:6:"author";s:23:"Masthoff, J and Gatt, A";s:7:"journal";s:42:"User Modeling and User-Adapted Interaction";s:6:"number";s:3:"3-4";s:5:"pages";s:9:"281–319";s:5:"title";s:108:"In pursuit of satisfaction and the prevention of embarrassment: affective state in group recommender systems";s:3:"url";s:53:"http://www.springerlink.com/content/yx4570825810l277/";s:6:"volume";s:2:"16";s:4:"year";s:4:"2006";s:8:"keywords";s:14:"user modelling";s:7:"_author";s:23:"Masthoff, J and Gatt, A";}s:10:"raw_fields";a:11:{s:3:"key";s:19:"masthoff2006pursuit";s:6:"author";s:23:"Masthoff, J and Gatt, A";s:7:"journal";s:42:"User Modeling and User-Adapted Interaction";s:6:"number";s:3:"3-4";s:5:"pages";s:8:"281--319";s:5:"title";s:108:"In pursuit of satisfaction and the prevention of embarrassment: affective state in group recommender systems";s:3:"url";s:53:"http://www.springerlink.com/content/yx4570825810l277/";s:6:"volume";s:2:"16";s:4:"year";s:4:"2006";s:8:"keywords";s:14:"user modelling";s:7:"_author";s:23:"Masthoff, J and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:408:"@article{masthoff2006pursuit,
	Author = {Masthoff, J and Gatt, A},
	Journal = {User Modeling and User-Adapted Interaction},
	Number = {3-4},
	Pages = {281--319},
	Title = {In pursuit of satisfaction and the prevention of embarrassment: affective state in group recommender systems},
	Url = {http://www.springerlink.com/content/yx4570825810l277/},
	Volume = {16},
	Year = {2006},
	Keywords = {user modelling}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:19:"portet2009automatic";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"portet2009automatic";s:6:"author";s:90:"Portet, F and Reiter, E and Gatt, A and Hunter, J and Sripada, S and Freer, Y and Sykes, C";s:7:"journal";s:23:"Artificial Intelligence";s:6:"number";s:3:"7-8";s:5:"pages";s:9:"789–816";s:9:"publisher";s:8:"Elsevier";s:5:"title";s:75:"Automatic generation of textual summaries from neonatal intensive care data";s:3:"url";s:52:"http://staff.um.edu.mt/albert.gatt/pubs/bt45-aij.pdf";s:6:"volume";s:3:"173";s:4:"year";s:4:"2009";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:75:"Portet, F; Reiter, E; Gatt, A; Hunter, J; Sripada, S; Freer, Y and Sykes, C";}s:10:"raw_fields";a:12:{s:3:"key";s:19:"portet2009automatic";s:6:"author";s:90:"Portet, F and Reiter, E and Gatt, A and Hunter, J and Sripada, S and Freer, Y and Sykes, C";s:7:"journal";s:23:"Artificial Intelligence";s:6:"number";s:3:"7-8";s:5:"pages";s:8:"789--816";s:9:"publisher";s:8:"Elsevier";s:5:"title";s:75:"Automatic generation of textual summaries from neonatal intensive care data";s:3:"url";s:52:"http://staff.um.edu.mt/albert.gatt/pubs/bt45-aij.pdf";s:6:"volume";s:3:"173";s:4:"year";s:4:"2009";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:75:"Portet, F; Reiter, E; Gatt, A; Hunter, J; Sripada, S; Freer, Y and Sykes, C";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:475:"@article{portet2009automatic,
	Author = {Portet, F and Reiter, E and Gatt, A and Hunter, J and Sripada, S and Freer, Y and Sykes, C},
	Journal = {Artificial Intelligence},
	Number = {7-8},
	Pages = {789--816},
	Publisher = {Elsevier},
	Title = {Automatic generation of textual summaries from neonatal intensive care data},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/bt45-aij.pdf},
	Volume = {173},
	Year = {2009},
	Keywords = {natural language generation, data-to-text}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:18:"gatt2007evaluating";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"gatt2007evaluating";s:7:"address";s:25:"Schloss Dagstuhl, Germany";s:6:"author";s:48:"Gatt, A and van der Sluis, I and vann Deemter, K";s:9:"booktitle";s:82:"Proceedings of the 11th European Workshop on Natural Language Generation (ENLG'07)";s:5:"pages";s:7:"49–56";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:89:"Evaluating algorithms for the generation of referring expressions using a balanced corpus";s:3:"url";s:52:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:45:"Gatt, A; van der Sluis, I and vann Deemter, K";}s:10:"raw_fields";a:11:{s:3:"key";s:18:"gatt2007evaluating";s:7:"address";s:25:"Schloss Dagstuhl, Germany";s:6:"author";s:48:"Gatt, A and van der Sluis, I and vann Deemter, K";s:9:"booktitle";s:82:"Proceedings of the 11th European Workshop on Natural Language Generation (ENLG'07)";s:5:"pages";s:6:"49--56";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:89:"Evaluating algorithms for the generation of referring expressions using a balanced corpus";s:3:"url";s:52:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:45:"Gatt, A; van der Sluis, I and vann Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:571:"@inproceedings{gatt2007evaluating,
	Address = {Schloss Dagstuhl, Germany},
	Author = {Gatt, A and van der Sluis, I and vann Deemter, K},
	Booktitle = {Proceedings of the 11th European Workshop on Natural Language Generation (ENLG'07)},
	Pages = {49--56},
	Publisher = {Association for Computational Linguistics},
	Title = {Evaluating algorithms for the generation of referring expressions using a balanced corpus},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/enlg2007.pdf},
	Year = {2007},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}s:12:"gatt2008tuna";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"gatt2008tuna";s:7:"address";s:12:"Columbus, OH";s:6:"author";s:41:"Gatt, Albert and Belz, Anja and Kow, Eric";s:9:"booktitle";s:85:"Proceedings of the 5th International Natural Language Generation Conference (INLG'08)";s:5:"pages";s:9:"198–206";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:56:"The TUNA Challenge 2008: Overview and evaluation results";s:3:"url";s:59:"http://staff.um.edu.mt/albert.gatt/pubs/reg-tuna-report.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:38:"Gatt, Albert; Belz, Anja and Kow, Eric";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"gatt2008tuna";s:7:"address";s:12:"Columbus, OH";s:6:"author";s:41:"Gatt, Albert and Belz, Anja and Kow, Eric";s:9:"booktitle";s:85:"Proceedings of the 5th International Natural Language Generation Conference (INLG'08)";s:5:"pages";s:8:"198--206";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:56:"The TUNA Challenge 2008: Overview and evaluation results";s:3:"url";s:59:"http://staff.um.edu.mt/albert.gatt/pubs/reg-tuna-report.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:38:"Gatt, Albert; Belz, Anja and Kow, Eric";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:524:"@inproceedings{gatt2008tuna,
	Address = {Columbus, OH},
	Author = {Gatt, Albert and Belz, Anja and Kow, Eric},
	Booktitle = {Proceedings of the 5th International Natural Language Generation Conference (INLG'08)},
	Pages = {198--206},
	Publisher = {Association for Computational Linguistics},
	Title = {The TUNA Challenge 2008: Overview and evaluation results},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/reg-tuna-report.pdf},
	Year = {2008},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:15;}s:15:"van2006building";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"van2006building";s:7:"address";s:17:"Sydney, Australia";s:6:"author";s:47:"van Deemter, K and van der Sluis, I and Gatt, A";s:9:"booktitle";s:85:"Proceedings of the 4th International Natural Language Generation Conference (INLG'06)";s:5:"pages";s:9:"130–132";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:86:"Building a semantically transparent corpus for the generation of referring expressions";s:3:"url";s:65:"http://staff.um.edu.mt/albert.gatt/pubs/semTransCorpus-INLG06.pdf";s:4:"year";s:4:"2006";s:8:"keywords";s:82:"language resources, natural language generation, referring expressions, evaluation";s:7:"_author";s:44:"van Deemter, K; van der Sluis, I and Gatt, A";}s:10:"raw_fields";a:11:{s:3:"key";s:15:"van2006building";s:7:"address";s:17:"Sydney, Australia";s:6:"author";s:47:"van Deemter, K and van der Sluis, I and Gatt, A";s:9:"booktitle";s:85:"Proceedings of the 4th International Natural Language Generation Conference (INLG'06)";s:5:"pages";s:8:"130--132";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:86:"Building a semantically transparent corpus for the generation of referring expressions";s:3:"url";s:65:"http://staff.um.edu.mt/albert.gatt/pubs/semTransCorpus-INLG06.pdf";s:4:"year";s:4:"2006";s:8:"keywords";s:82:"language resources, natural language generation, referring expressions, evaluation";s:7:"_author";s:44:"van Deemter, K; van der Sluis, I and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:594:"@inproceedings{van2006building,
	Address = {Sydney, Australia},
	Author = {van Deemter, K and van der Sluis, I and Gatt, A},
	Booktitle = {Proceedings of the 4th International Natural Language Generation Conference (INLG'06)},
	Pages = {130--132},
	Publisher = {Association for Computational Linguistics},
	Title = {Building a semantically transparent corpus for the generation of referring expressions},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/semTransCorpus-INLG06.pdf},
	Year = {2006},
	Keywords = {language resources, natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:16;}s:17:"belz2007attribute";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"belz2007attribute";s:7:"address";s:19:"Copenhagen, Denmark";s:6:"author";s:27:"Belz, Anja and Gatt, Albert";s:9:"booktitle";s:68:"Proceedings of UCNLG+MT: Language Generation and Machine Translation";s:5:"pages";s:7:"75–83";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:74:"The attribute selection for GRE challenge: Overview and evaluation results";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/asgre2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:27:"Belz, Anja and Gatt, Albert";}s:10:"raw_fields";a:11:{s:3:"key";s:17:"belz2007attribute";s:7:"address";s:19:"Copenhagen, Denmark";s:6:"author";s:27:"Belz, Anja and Gatt, Albert";s:9:"booktitle";s:68:"Proceedings of UCNLG+MT: Language Generation and Machine Translation";s:5:"pages";s:6:"75--83";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:74:"The attribute selection for GRE challenge: Overview and evaluation results";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/asgre2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:27:"Belz, Anja and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:515:"@inproceedings{belz2007attribute,
	Address = {Copenhagen, Denmark},
	Author = {Belz, Anja and Gatt, Albert},
	Booktitle = {Proceedings of UCNLG+MT: Language Generation and Machine Translation},
	Pages = {75--83},
	Publisher = {Association for Computational Linguistics},
	Title = {The attribute selection for GRE challenge: Overview and evaluation results},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/asgre2007.pdf},
	Year = {2007},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:17;}s:17:"gatt2009simplenlg";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"gatt2009simplenlg";s:7:"address";s:14:"Athens, Greece";s:6:"author";s:21:"Gatt, A and Reiter, E";s:9:"booktitle";s:82:"Proceedings of the 12th European Workshop on Natural Language Generation (ENLG'09)";s:5:"pages";s:7:"90–93";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:58:"SimpleNLG: A realisation engine for practical applications";s:3:"url";s:62:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-simplenlg.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:40:"natural language generation, realisation";s:7:"_author";s:21:"Gatt, A and Reiter, E";}s:10:"raw_fields";a:11:{s:3:"key";s:17:"gatt2009simplenlg";s:7:"address";s:14:"Athens, Greece";s:6:"author";s:21:"Gatt, A and Reiter, E";s:9:"booktitle";s:82:"Proceedings of the 12th European Workshop on Natural Language Generation (ENLG'09)";s:5:"pages";s:6:"90--93";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:58:"SimpleNLG: A realisation engine for practical applications";s:3:"url";s:62:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-simplenlg.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:40:"natural language generation, realisation";s:7:"_author";s:21:"Gatt, A and Reiter, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:489:"@inproceedings{gatt2009simplenlg,
	Address = {Athens, Greece},
	Author = {Gatt, A and Reiter, E},
	Booktitle = {Proceedings of the 12th European Workshop on Natural Language Generation (ENLG'09)},
	Pages = {90--93},
	Publisher = {Association for Computational Linguistics},
	Title = {SimpleNLG: A realisation engine for practical applications},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-simplenlg.pdf},
	Year = {2009},
	Keywords = {natural language generation, realisation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:18;}s:17:"belz2008intrinsic";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"belz2008intrinsic";s:7:"address";s:12:"Columbus, OH";s:6:"author";s:27:"Belz, Anja and Gatt, Albert";s:9:"booktitle";s:96:"Proceedings of the 46th Annual Meeting of the Association for Computational Linguistics (ACL'08)";s:5:"pages";s:9:"197–200";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:79:"Intrinsic vs. extrinsic evaluation measures for referring expression generation";s:3:"url";s:54:"http://staff.um.edu.mt/albert.gatt/pubs/acl08-eval.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:27:"Belz, Anja and Gatt, Albert";}s:10:"raw_fields";a:11:{s:3:"key";s:17:"belz2008intrinsic";s:7:"address";s:12:"Columbus, OH";s:6:"author";s:27:"Belz, Anja and Gatt, Albert";s:9:"booktitle";s:96:"Proceedings of the 46th Annual Meeting of the Association for Computational Linguistics (ACL'08)";s:5:"pages";s:8:"197--200";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:79:"Intrinsic vs. extrinsic evaluation measures for referring expression generation";s:3:"url";s:54:"http://staff.um.edu.mt/albert.gatt/pubs/acl08-eval.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:27:"Belz, Anja and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:544:"@inproceedings{belz2008intrinsic,
	Address = {Columbus, OH},
	Author = {Belz, Anja and Gatt, Albert},
	Booktitle = {Proceedings of the 46th Annual Meeting of the Association for Computational Linguistics (ACL'08)},
	Pages = {197--200},
	Publisher = {Association for Computational Linguistics},
	Title = {Intrinsic vs. extrinsic evaluation measures for referring expression generation},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/acl08-eval.pdf},
	Year = {2008},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:19;}s:12:"gatt2009data";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"gatt2009data";s:6:"author";s:94:"Gatt, A and Portet, F and Reiter, E and Hunter, J and Mahamood, S and Moncur, W and Sripada, S";s:7:"journal";s:17:"AI Communications";s:6:"number";s:1:"3";s:5:"pages";s:9:"153–186";s:5:"title";s:123:"From data to text in the neonatal intensive care unit: Using NLG technology for decision support and information management";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/aicom2009.pdf";s:6:"volume";s:2:"22";s:4:"year";s:4:"2009";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:79:"Gatt, A; Portet, F; Reiter, E; Hunter, J; Mahamood, S; Moncur, W and Sripada, S";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"gatt2009data";s:6:"author";s:94:"Gatt, A and Portet, F and Reiter, E and Hunter, J and Mahamood, S and Moncur, W and Sripada, S";s:7:"journal";s:17:"AI Communications";s:6:"number";s:1:"3";s:5:"pages";s:8:"153--186";s:5:"title";s:123:"From data to text in the neonatal intensive care unit: Using NLG technology for decision support and information management";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/aicom2009.pdf";s:6:"volume";s:2:"22";s:4:"year";s:4:"2009";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:79:"Gatt, A; Portet, F; Reiter, E; Hunter, J; Mahamood, S; Moncur, W and Sripada, S";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:487:"@article{gatt2009data,
	Author = {Gatt, A and Portet, F and Reiter, E and Hunter, J and Mahamood, S and Moncur, W and Sripada, S},
	Journal = {AI Communications},
	Number = {3},
	Pages = {153--186},
	Title = {From data to text in the neonatal intensive care unit: Using NLG technology for decision support and information management},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/aicom2009.pdf},
	Volume = {22},
	Year = {2009},
	Keywords = {natural language generation, data-to-text}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:20;}s:17:"gatt2008attribute";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"gatt2008attribute";s:7:"address";s:12:"Columbus, OH";s:6:"author";s:27:"Gatt, Albert and Belz, Anja";s:9:"booktitle";s:88:"Proceedings of the 5th International Conference on Natural Language Generation (INLG'08)";s:5:"pages";s:7:"50–58";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:94:"Attribute selection for referring expression generation: New algorithms and evaluation methods";s:3:"url";s:56:"http://staff.um.edu.mt/albert.gatt/pubs/inlg08-asgre.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:27:"Gatt, Albert and Belz, Anja";}s:10:"raw_fields";a:11:{s:3:"key";s:17:"gatt2008attribute";s:7:"address";s:12:"Columbus, OH";s:6:"author";s:27:"Gatt, Albert and Belz, Anja";s:9:"booktitle";s:88:"Proceedings of the 5th International Conference on Natural Language Generation (INLG'08)";s:5:"pages";s:6:"50--58";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:94:"Attribute selection for referring expression generation: New algorithms and evaluation methods";s:3:"url";s:56:"http://staff.um.edu.mt/albert.gatt/pubs/inlg08-asgre.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:27:"Gatt, Albert and Belz, Anja";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:551:"@inproceedings{gatt2008attribute,
	Address = {Columbus, OH},
	Author = {Gatt, Albert and Belz, Anja},
	Booktitle = {Proceedings of the 5th International Conference on Natural Language Generation (INLG'08)},
	Pages = {50--58},
	Publisher = {Association for Computational Linguistics},
	Title = {Attribute selection for referring expression generation: New algorithms and evaluation methods},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/inlg08-asgre.pdf},
	Year = {2008},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:21;}s:14:"koolen2009need";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"koolen2009need";s:7:"address";s:26:"Amsterdam, The Netherlands";s:6:"author";s:52:"Koolen, R and Gatt, A and Goudbeek, M and Krahmer, E";s:9:"booktitle";s:138:"Proceedings of the Workshop on Production of Referring Expressions: Bridging Computational and Psycholinguistic Approaches (PRE-CogSci'09)";s:5:"title";s:65:"Need I say more? On factors causing referential overspecification";s:3:"url";s:56:"http://staff.um.edu.mt/albert.gatt/pubs/pre-overspec.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:61:"language production, psycholinguistics, referring expressions";s:7:"_author";s:46:"Koolen, R; Gatt, A; Goudbeek, M and Krahmer, E";}s:10:"raw_fields";a:9:{s:3:"key";s:14:"koolen2009need";s:7:"address";s:26:"Amsterdam, The Netherlands";s:6:"author";s:52:"Koolen, R and Gatt, A and Goudbeek, M and Krahmer, E";s:9:"booktitle";s:138:"Proceedings of the Workshop on Production of Referring Expressions: Bridging Computational and Psycholinguistic Approaches (PRE-CogSci'09)";s:5:"title";s:65:"Need I say more? On factors causing referential overspecification";s:3:"url";s:56:"http://staff.um.edu.mt/albert.gatt/pubs/pre-overspec.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:61:"language production, psycholinguistics, referring expressions";s:7:"_author";s:46:"Koolen, R; Gatt, A; Goudbeek, M and Krahmer, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:530:"@inproceedings{koolen2009need,
